WARNING: radv is not a conformant Vulkan implementation, testing use only.
0.00.046.587 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.046.825 W srv  llama_server: -----------------
0.00.046.828 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.046.828 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.046.828 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.046.829 W srv  llama_server: -----------------
0.00.048.062 I srv    load_model: loading model '/home/ransika/applications/llama-cpp/models/qwen/ista-daslab/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.06.392.851 I cmn          init: llama threadpool init, n_threads = 8
0.06.393.226 W cmn  common_init_: KV cache shifting is not supported for this context, disabling KV cache shifting
0.06.472.182 I common_speculative_init_result: creating MTP draft context against the target model '/home/ransika/applications/llama-cpp/models/qwen/ista-daslab/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.06.569.849 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 106496, kv_unified = 'true'
0.06.598.691 I srv  llama_server: model loaded
0.06.598.695 I srv  llama_server: listening on http://0.0.0.0:8080
0.06.598.696 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.06.598.696 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.18.485.374 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
37.25.156.779 I slot print_timing: id  0 | task 7527 | n_gen =    176, tg =  24.76 t/s, tg_3s =  24.21 t/s
37.28.215.740 I slot print_timing: id  0 | task 7527 | n_gen =    256, tg =  25.18 t/s, tg_3s =  26.15 t/s
37.31.237.211 I slot print_timing: id  0 | task 7527 | n_gen =    330, tg =  25.02 t/s, tg_3s =  24.49 t/s
37.34.277.655 I slot print_timing: id  0 | task 7527 | n_gen =    406, tg =  25.02 t/s, tg_3s =  25.00 t/s
37.37.328.635 I slot print_timing: id  0 | task 7527 | n_gen =    475, tg =  24.64 t/s, tg_3s =  22.62 t/s
37.40.338.920 I slot print_timing: id  0 | task 7527 | n_gen =    548, tg =  24.58 t/s, tg_3s =  24.25 t/s
37.43.423.894 I slot print_timing: id  0 | task 7527 | n_gen =    628, tg =  24.75 t/s, tg_3s =  25.93 t/s
37.46.462.128 I slot print_timing: id  0 | task 7527 | n_gen =    693, tg =  24.39 t/s, tg_3s =  21.39 t/s
37.49.514.627 I slot print_timing: id  0 | task 7527 | n_gen =    770, tg =  24.47 t/s, tg_3s =  25.23 t/s
37.52.578.235 I slot print_timing: id  0 | task 7527 | n_gen =    856, tg =  24.79 t/s, tg_3s =  28.07 t/s
37.55.588.513 I slot print_timing: id  0 | task 7527 | n_gen =    948, tg =  25.25 t/s, tg_3s =  30.56 t/s
37.58.663.070 I slot print_timing: id  0 | task 7527 | n_gen =   1040, tg =  25.61 t/s, tg_3s =  29.92 t/s
38.01.039.530 I slot print_timing: id  0 | task 7527 | prompt eval time =    2862.89 ms /   591 tokens (    4.84 ms per token,   206.44 tokens per second)
38.01.039.532 I slot print_timing: id  0 | task 7527 |        eval time =   42951.02 ms /  1113 tokens (   38.63 ms per token,    25.89 tokens per second)
38.01.039.533 I slot print_timing: id  0 | task 7527 |       total time =   45813.90 ms /  1704 tokens
38.01.039.534 I slot print_timing: id  0 | task 7527 |    graphs reused =       7120
38.01.039.536 I slot print_timing: id  0 | task 7527 | draft acceptance = 0.66284 (  635 accepted /   958 generated), mean len =  2.33
38.01.040.525 I slot      release: id  0 | task 7527 | stop processing: n_tokens = 48364, truncated = 0
38.01.165.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
38.01.165.619 I slot launch_slot_: id  0 | task 8010 | processing task, is_child = 0
38.07.043.467 I slot print_timing: id  0 | task 8010 | prompt processing, n_tokens =   1374, progress = 1.00, t =   3.81 s / 360.91 tokens per second
38.07.047.193 W slot create_check: id  0 | task 8010 | erasing old context checkpoint (pos_min = 46733, pos_max = 46733, n_tokens = 46734, size = 213.449 MiB)
38.11.118.927 I slot print_timing: id  0 | task 8010 | n_gen =    100, tg =  25.70 t/s, tg_3s =  25.96 t/s
38.14.172.344 I slot print_timing: id  0 | task 8010 | n_gen =    164, tg =  23.61 t/s, tg_3s =  20.96 t/s
38.17.176.879 I slot print_timing: id  0 | task 8010 | n_gen =    241, tg =  24.22 t/s, tg_3s =  25.63 t/s
38.20.234.011 I slot print_timing: id  0 | task 8010 | n_gen =    304, tg =  23.37 t/s, tg_3s =  20.61 t/s
38.23.316.160 I slot print_timing: id  0 | task 8010 | n_gen =    379, tg =  23.55 t/s, tg_3s =  24.33 t/s
38.26.325.792 I slot print_timing: id  0 | task 8010 | n_gen =    454, tg =  23.77 t/s, tg_3s =  24.92 t/s
38.29.403.630 I slot print_timing: id  0 | task 8010 | n_gen =    522, tg =  23.54 t/s, tg_3s =  22.09 t/s
38.32.409.324 I slot print_timing: id  0 | task 8010 | n_gen =    599, tg =  23.78 t/s, tg_3s =  25.62 t/s
38.35.484.836 I slot print_timing: id  0 | task 8010 | n_gen =    674, tg =  23.85 t/s, tg_3s =  24.39 t/s
38.38.574.341 I slot print_timing: id  0 | task 8010 | n_gen =    741, tg =  23.64 t/s, tg_3s =  21.69 t/s
38.41.663.096 I slot print_timing: id  0 | task 8010 | n_gen =    811, tg =  23.55 t/s, tg_3s =  22.66 t/s
38.44.734.450 I slot print_timing: id  0 | task 8010 | n_gen =    868, tg =  23.14 t/s, tg_3s =  18.56 t/s
38.47.749.489 I slot print_timing: id  0 | task 8010 | n_gen =    932, tg =  23.00 t/s, tg_3s =  21.23 t/s
38.50.786.592 I slot print_timing: id  0 | task 8010 | n_gen =   1004, tg =  23.05 t/s, tg_3s =  23.71 t/s
38.53.839.758 I slot print_timing: id  0 | task 8010 | n_gen =   1083, tg =  23.23 t/s, tg_3s =  25.87 t/s
38.56.862.995 I slot print_timing: id  0 | task 8010 | n_gen =   1163, tg =  23.43 t/s, tg_3s =  26.46 t/s
38.59.899.222 I slot print_timing: id  0 | task 8010 | n_gen =   1241, tg =  23.56 t/s, tg_3s =  25.69 t/s
39.00.459.098 I slot print_timing: id  0 | task 8010 | prompt eval time =    6100.55 ms /  1378 tokens (    4.43 ms per token,   225.88 tokens per second)
39.00.459.101 I slot print_timing: id  0 | task 8010 |        eval time =   53192.02 ms /  1257 tokens (   42.35 ms per token,    23.61 tokens per second)
39.00.459.101 I slot print_timing: id  0 | task 8010 |       total time =   59292.57 ms /  2635 tokens
39.00.459.102 I slot print_timing: id  0 | task 8010 |    graphs reused =       7700
39.00.459.105 I slot print_timing: id  0 | task 8010 | draft acceptance = 0.57167 (  670 accepted /  1172 generated), mean len =  2.14
39.00.460.324 I slot      release: id  0 | task 8010 | stop processing: n_tokens = 50998, truncated = 0
39.00.580.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
39.00.581.274 I slot launch_slot_: id  0 | task 8600 | processing task, is_child = 0
39.01.047.238 W slot create_check: id  0 | task 8600 | erasing old context checkpoint (pos_min = 49225, pos_max = 49225, n_tokens = 49226, size = 216.852 MiB)
39.05.000.026 I slot print_timing: id  0 | task 8600 | n_gen =    102, tg =  27.06 t/s, tg_3s =  27.33 t/s
39.07.234.509 I slot print_timing: id  0 | task 8600 | prompt eval time =     685.69 ms /    50 tokens (   13.71 ms per token,    72.92 tokens per second)
39.07.234.513 I slot print_timing: id  0 | task 8600 |        eval time =    5966.55 ms /   165 tokens (   36.38 ms per token,    27.49 tokens per second)
39.07.234.514 I slot print_timing: id  0 | task 8600 |       total time =    6652.24 ms /   215 tokens
39.07.234.515 I slot print_timing: id  0 | task 8600 |    graphs reused =       7762
39.07.234.517 I slot print_timing: id  0 | task 8600 | draft acceptance = 0.78125 (  100 accepted /   128 generated), mean len =  2.56
39.07.235.769 I slot      release: id  0 | task 8600 | stop processing: n_tokens = 51212, truncated = 0
39.07.353.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
39.07.353.872 I slot launch_slot_: id  0 | task 8667 | processing task, is_child = 0
39.08.932.450 W slot create_check: id  0 | task 8667 | erasing old context checkpoint (pos_min = 50997, pos_max = 50997, n_tokens = 50998, size = 219.272 MiB)
39.13.246.507 I slot print_timing: id  0 | task 8667 | n_gen =    102, tg =  24.64 t/s, tg_3s =  24.89 t/s
39.16.249.652 I slot print_timing: id  0 | task 8667 | n_gen =    158, tg =  22.11 t/s, tg_3s =  18.65 t/s
39.19.296.655 I slot print_timing: id  0 | task 8667 | n_gen =    231, tg =  22.66 t/s, tg_3s =  23.96 t/s
39.22.306.558 I slot print_timing: id  0 | task 8667 | n_gen =    288, tg =  21.81 t/s, tg_3s =  18.94 t/s
39.25.314.460 I slot print_timing: id  0 | task 8667 | n_gen =    346, tg =  21.34 t/s, tg_3s =  19.28 t/s
39.28.340.893 I slot print_timing: id  0 | task 8667 | n_gen =    404, tg =  21.00 t/s, tg_3s =  19.16 t/s
39.31.404.052 I slot print_timing: id  0 | task 8667 | n_gen =    478, tg =  21.43 t/s, tg_3s =  24.16 t/s
39.34.414.843 I slot print_timing: id  0 | task 8667 | n_gen =    554, tg =  21.89 t/s, tg_3s =  25.24 t/s
39.37.458.721 I slot print_timing: id  0 | task 8667 | n_gen =    621, tg =  21.90 t/s, tg_3s =  22.01 t/s
39.40.533.494 I slot print_timing: id  0 | task 8667 | n_gen =    695, tg =  22.11 t/s, tg_3s =  24.07 t/s
39.43.574.303 I slot print_timing: id  0 | task 8667 | n_gen =    774, tg =  22.45 t/s, tg_3s =  25.98 t/s
39.46.618.662 I slot print_timing: id  0 | task 8667 | n_gen =    858, tg =  22.87 t/s, tg_3s =  27.59 t/s
39.49.666.075 I slot print_timing: id  0 | task 8667 | n_gen =    924, tg =  22.78 t/s, tg_3s =  21.66 t/s
39.52.694.813 I slot print_timing: id  0 | task 8667 | n_gen =   1001, tg =  22.96 t/s, tg_3s =  25.42 t/s
39.55.777.241 I slot print_timing: id  0 | task 8667 | n_gen =   1084, tg =  23.23 t/s, tg_3s =  26.93 t/s
39.58.787.564 I slot print_timing: id  0 | task 8667 | prompt eval time =    1793.02 ms /   295 tokens (    6.08 ms per token,   164.53 tokens per second)
39.58.787.568 I slot print_timing: id  0 | task 8667 |        eval time =   49639.64 ms /  1167 tokens (   42.57 ms per token,    23.49 tokens per second)
39.58.787.569 I slot print_timing: id  0 | task 8667 |       total time =   51432.66 ms /  1462 tokens
39.58.787.569 I slot print_timing: id  0 | task 8667 |    graphs reused =       8295
39.58.787.572 I slot print_timing: id  0 | task 8667 | draft acceptance = 0.58457 (  629 accepted /  1076 generated), mean len =  2.17
39.58.788.795 I slot      release: id  0 | task 8667 | stop processing: n_tokens = 52674, truncated = 0
39.58.885.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
39.58.885.844 I slot launch_slot_: id  0 | task 9208 | processing task, is_child = 0
39.59.367.533 W slot create_check: id  0 | task 9208 | erasing old context checkpoint (pos_min = 51211, pos_max = 51211, n_tokens = 51212, size = 219.564 MiB)
40.03.827.010 I slot print_timing: id  0 | task 9208 | n_gen =    100, tg =  23.38 t/s, tg_3s =  23.61 t/s
40.06.833.337 I slot print_timing: id  0 | task 9208 | n_gen =    176, tg =  24.17 t/s, tg_3s =  25.28 t/s
40.09.585.016 I slot print_timing: id  0 | task 9208 | prompt eval time =     705.62 ms /    48 tokens (   14.70 ms per token,    68.02 tokens per second)
40.09.585.018 I slot print_timing: id  0 | task 9208 |        eval time =    9992.55 ms /   259 tokens (   38.73 ms per token,    25.82 tokens per second)
40.09.585.019 I slot print_timing: id  0 | task 9208 |       total time =   10698.17 ms /   307 tokens
40.09.585.019 I slot print_timing: id  0 | task 9208 |    graphs reused =       8400
40.09.585.022 I slot print_timing: id  0 | task 9208 | draft acceptance = 0.71028 (  152 accepted /   214 generated), mean len =  2.42
40.09.586.150 I slot      release: id  0 | task 9208 | stop processing: n_tokens = 52981, truncated = 0
40.09.667.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
40.09.667.483 I slot launch_slot_: id  0 | task 9318 | processing task, is_child = 0
40.10.139.551 W slot create_check: id  0 | task 9318 | erasing old context checkpoint (pos_min = 52673, pos_max = 52673, n_tokens = 52674, size = 221.561 MiB)
40.13.115.630 I slot print_timing: id  0 | task 9318 | prompt eval time =     692.74 ms /    43 tokens (   16.11 ms per token,    62.07 tokens per second)
40.13.115.636 I slot print_timing: id  0 | task 9318 |        eval time =    2754.01 ms /    82 tokens (   34.00 ms per token,    29.41 tokens per second)
40.13.115.639 I slot print_timing: id  0 | task 9318 |       total time =    3446.75 ms /   125 tokens
40.13.115.640 I slot print_timing: id  0 | task 9318 |    graphs reused =       8428
40.13.115.648 I slot print_timing: id  0 | task 9318 | draft acceptance = 0.91379 (   53 accepted /    58 generated), mean len =  2.83
40.13.118.907 I slot      release: id  0 | task 9318 | stop processing: n_tokens = 53106, truncated = 0
40.13.212.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
40.13.212.307 I slot launch_slot_: id  0 | task 9350 | processing task, is_child = 0
40.14.147.449 W slot create_check: id  0 | task 9350 | erasing old context checkpoint (pos_min = 52980, pos_max = 52980, n_tokens = 52981, size = 221.980 MiB)
40.17.798.569 I slot print_timing: id  0 | task 9350 | n_gen =    102, tg =  29.49 t/s, tg_3s =  29.78 t/s
40.19.514.290 I slot print_timing: id  0 | task 9350 | prompt eval time =    1160.42 ms /   142 tokens (    8.17 ms per token,   122.37 tokens per second)
40.19.514.296 I slot print_timing: id  0 | task 9350 |        eval time =    5140.61 ms /   154 tokens (   33.60 ms per token,    29.76 tokens per second)
40.19.514.296 I slot print_timing: id  0 | task 9350 |       total time =    6301.03 ms /   296 tokens
40.19.514.297 I slot print_timing: id  0 | task 9350 |    graphs reused =       8481
40.19.514.300 I slot print_timing: id  0 | task 9350 | draft acceptance = 0.91667 (   99 accepted /   108 generated), mean len =  2.83
40.19.515.586 I slot      release: id  0 | task 9350 | stop processing: n_tokens = 53401, truncated = 0
40.19.613.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
40.19.613.650 I slot launch_slot_: id  0 | task 9407 | processing task, is_child = 0
40.20.101.196 W slot create_check: id  0 | task 9407 | erasing old context checkpoint (pos_min = 53105, pos_max = 53105, n_tokens = 53106, size = 222.151 MiB)
40.24.500.084 I slot print_timing: id  0 | task 9407 | n_gen =    101, tg =  23.93 t/s, tg_3s =  24.17 t/s
40.27.512.191 I slot print_timing: id  0 | task 9407 | n_gen =    191, tg =  26.42 t/s, tg_3s =  29.88 t/s
40.28.882.059 I slot print_timing: id  0 | task 9407 | prompt eval time =     707.16 ms /    43 tokens (   16.45 ms per token,    60.81 tokens per second)
40.28.882.062 I slot print_timing: id  0 | task 9407 |        eval time =    8560.22 ms /   231 tokens (   37.22 ms per token,    26.87 tokens per second)
40.28.882.063 I slot print_timing: id  0 | task 9407 |       total time =    9267.38 ms /   274 tokens
40.28.882.064 I slot print_timing: id  0 | task 9407 |    graphs reused =       8569
40.28.882.067 I slot print_timing: id  0 | task 9407 | draft acceptance = 0.78889 (  142 accepted /   180 generated), mean len =  2.58
40.28.883.352 I slot      release: id  0 | task 9407 | stop processing: n_tokens = 53676, truncated = 0
40.29.001.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
40.29.001.943 I slot launch_slot_: id  0 | task 9500 | processing task, is_child = 0
40.30.018.225 W slot create_check: id  0 | task 9500 | erasing old context checkpoint (pos_min = 53400, pos_max = 53400, n_tokens = 53401, size = 222.554 MiB)
40.33.806.813 I slot print_timing: id  0 | task 9500 | n_gen =    101, tg =  28.06 t/s, tg_3s =  28.34 t/s
40.36.867.695 I slot print_timing: id  0 | task 9500 | n_gen =    193, tg =  28.98 t/s, tg_3s =  30.06 t/s
40.39.922.424 I slot print_timing: id  0 | task 9500 | n_gen =    289, tg =  29.76 t/s, tg_3s =  31.43 t/s
40.42.945.748 I slot print_timing: id  0 | task 9500 | n_gen =    385, tg =  30.23 t/s, tg_3s =  31.75 t/s
40.46.020.121 I slot print_timing: id  0 | task 9500 | n_gen =    481, tg =  30.42 t/s, tg_3s =  31.23 t/s
40.49.075.978 I slot print_timing: id  0 | task 9500 | n_gen =    575, tg =  30.48 t/s, tg_3s =  30.76 t/s
40.52.164.463 I slot print_timing: id  0 | task 9500 | n_gen =    666, tg =  30.34 t/s, tg_3s =  29.46 t/s
40.55.232.309 I slot print_timing: id  0 | task 9500 | n_gen =    762, tg =  30.45 t/s, tg_3s =  31.29 t/s
40.58.296.133 I slot print_timing: id  0 | task 9500 | n_gen =    858, tg =  30.55 t/s, tg_3s =  31.33 t/s
41.01.378.716 I slot print_timing: id  0 | task 9500 | n_gen =    954, tg =  30.61 t/s, tg_3s =  31.14 t/s
41.04.387.454 I slot print_timing: id  0 | task 9500 | n_gen =   1050, tg =  30.72 t/s, tg_3s =  31.91 t/s
41.07.454.785 I slot print_timing: id  0 | task 9500 | n_gen =   1146, tg =  30.77 t/s, tg_3s =  31.30 t/s
41.10.544.940 I slot print_timing: id  0 | task 9500 | n_gen =   1242, tg =  30.79 t/s, tg_3s =  31.07 t/s
41.13.593.721 I slot print_timing: id  0 | task 9500 | n_gen =   1338, tg =  30.84 t/s, tg_3s =  31.49 t/s
41.15.104.912 I slot print_timing: id  0 | task 9500 | prompt eval time =    1240.48 ms /   161 tokens (    7.70 ms per token,   129.79 tokens per second)
41.15.104.918 I slot print_timing: id  0 | task 9500 |        eval time =   44861.12 ms /  1386 tokens (   32.39 ms per token,    30.87 tokens per second)
41.15.104.920 I slot print_timing: id  0 | task 9500 |       total time =   46101.60 ms /  1547 tokens
41.15.104.921 I slot print_timing: id  0 | task 9500 |    graphs reused =       9034
41.15.104.927 I slot print_timing: id  0 | task 9500 | draft acceptance = 0.97028 (  914 accepted /   942 generated), mean len =  2.94
41.15.107.616 I slot      release: id  0 | task 9500 | stop processing: n_tokens = 55222, truncated = 0
41.15.206.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
41.15.206.387 I slot launch_slot_: id  0 | task 9974 | processing task, is_child = 0
41.15.599.113 W slot create_check: id  0 | task 9974 | erasing old context checkpoint (pos_min = 53675, pos_max = 53675, n_tokens = 53676, size = 222.929 MiB)
41.19.362.593 I slot print_timing: id  0 | task 9974 | n_gen =    100, tg =  27.96 t/s, tg_3s =  28.23 t/s
41.21.795.662 I slot print_timing: id  0 | task 9974 | prompt eval time =     613.49 ms /    33 tokens (   18.59 ms per token,    53.79 tokens per second)
